date,close,high,open,low,vol,settle,amount,percent,close_EMA_5,close_EMA_3,close_EMA_10,close_EMA_20,BIAS_5,BIAS_50,CCI,K,D,J,WR,RSI_6,RSI_12,ROC_6,ROC_12,Dea,MACD,close_EMA_26,close_EMA_12
20190219,11.34,11.94,10.96,10.86,92.6582,10.98,105064.544,3.2786885246,10.855163082869398,11.04209627777688,10.637234082878349,10.552302824969688,4.74782929983371,8.672735984666978,350.4790344655971,71.12509815793446,59.07461514393451,95.22606418593435,24.590163934426222,89.18918918918918,70.54545454545452,12.16617210682493,5.981308411214959,-0.05603523258903141,0.2146057900149487,10.551063844802055,10.602331507220498
20190220,11.47,11.5,11.28,11.13,47.9995,11.34,54369.7152,1.1463844797,11.060108721912933,11.25604813888844,10.788646067809559,10.639702555924956,4.4436350391549935,9.748162890385817,487.0220786214318,73.69300838156593,63.947412889811645,93.1841993650745,19.26229508196717,85.45454545454547,79.61538461538463,12.67190569744598,12.340842311459351,-0.021491030467908866,0.27635361696898036,10.619133189631532,10.735818967648113
20190221,11.32,11.87,11.33,11.18,64.3538,11.47,73961.888,-1.3077593723,11.146739147941956,11.28802406944422,10.885255873662366,10.704492788694008,1.7253774263120234,8.205245851495006,1353.3500537441676,72.75934518082487,66.88472365348272,84.50858823550914,25.409836065573742,81.73913043478257,77.52808988764046,5.893358278765208,13.997985901309171,0.013735920218973102,0.28181560549505574,10.671049249658825,10.825692972625326
20190222,12.45,12.45,11.49,11.33,99.4496,11.32,118765.3632,9.9823321555,11.581159431961304,11.86901203472211,11.169754805723755,10.870731570723152,8.148019457956904,18.56013712979714,-1079.0954081313062,81.83956345388324,71.86967025361622,101.77934985441729,0.0,93.24324324324323,91.16809116809115,17.56373937677053,26.395939086294412,0.06554133260287325,0.41444329907120114,10.802823379313725,11.0755863614522
20190225,13.7,13.7,13.5,13.05,102.045,12.45,138012.6976,10.0401606426,12.287439621307536,12.784506017361053,11.629799386501254,11.140185706844758,13.63636363636362,29.63173233412812,-514.6456798168667,87.89304230258884,77.21079426994044,109.25753836788567,0.0,95.03311258278144,93.018018018018,30.104463437796774,43.30543933054392,0.1448157162671094,0.6341950693138891,11.017429054920115,11.479342305844169
20190226,14.47,15.07,14.36,14.3,135.4208,13.7,200954.7648,5.6204379562,13.014959747538358,13.627253008680526,12.14619949804648,11.457310877621447,14.098722598959174,35.860890466264834,-353.64448438078153,87.55232725351291,80.65797193113126,101.34103789827626,10.771992818671446,95.6268221574344,93.77510040160641,31.785063752276866,46.45748987854251,0.24910626075538636,0.8343243559062155,11.273175050851957,11.939443489560452
20190227,15.0,15.29,14.1,14.0,118.4858,14.47,174126.1184,3.6627505183,13.676639831692237,14.313626504340263,12.665072316583483,11.7947098416575,12.040633403047506,39.545268485096585,-226.48210644095948,89.68345825251592,83.6664673715928,101.71744001436213,5.206463195691189,96.08355091383811,94.30147058823528,32.27513227513228,48.3679525222552,0.37149744442913424,0.979129469389983,11.549236158196257,12.410298337320382
20190228,13.53,14.5,14.45,13.5,68.7543,15.0,95245.9456,-9.8,13.627759887794824,13.921813252170132,12.822331895386487,11.959975571023453,-2.169197396963116,25.080891189793856,-116.79037051417998,80.64003599813118,82.65765691377226,76.60479416684905,32.11678832116789,71.45631067961165,72.1875,17.959895379250206,32.90766208251473,0.4745181007116096,0.8241652502598027,11.695959405737275,12.582560131578786
20190301,13.86,14.34,13.81,13.38,73.0857,13.53,101558.1888,2.4390243902,13.705173258529882,13.890906626085066,13.010998823498033,12.140930278545028,-1.7857142857142905,27.26805259678249,-89.31600959710515,76.33338742990536,80.54956708581662,67.90102811808282,27.134724857685004,66.20689655172414,74.66063348416289,22.438162544169604,29.653882132834426,0.5641806071871135,0.7173000518040309,11.856258709015997,12.779089342105125
20190304,14.12,15.24,14.03,13.44,105.3976,13.86,151154.6752,1.8759018759,13.84344883901992,14.005453313042533,13.212635401043844,12.329413109159786,-0.5353620738236283,28.789813564887446,-85.0753737411647,74.84725828660356,78.64879748607893,67.24417988765282,22.586872586872587,56.25,76.28111273792094,13.413654618473897,33.33333333333333,0.6436324938266276,0.6356150931161122,12.023943249088886,12.98538328947357
20190305,14.41,14.54,13.81,13.67,68.4025,14.12,96872.4352,2.0538243626,14.03229922601328,14.207726656521267,13.43033805539951,12.527564241620759,1.5933446136491756,30.40251936581484,-65.98445795183493,76.09444145303175,77.79734547506321,72.68863340896883,18.371607515657605,48.95833333333333,75.71214392803597,5.182481751824824,36.84710351377019,0.7156793745597417,0.5763750458649131,12.20068819360082,13.204555091093019
20190306,15.85,15.85,14.27,14.26,128.8301,14.41,194226.1376,9.9930603747,14.638199484008853,15.028863328260634,13.870276590781417,12.843986694799733,10.422181970182532,41.97420279469726,-90.67928272875803,84.06296096868783,79.88588397293809,92.41711496018732,0.0,61.21372031662269,79.09677419354838,9.536973047684857,44.35336976320582,0.8006513054223575,0.679775446900927,12.471007586667426,13.611546615540247
20190307,17.44,17.44,16.15,15.85,126.9425,15.85,213663.04,10.0315457413,15.572132989339236,16.23443166413032,14.519317210639342,13.28170224767595,15.221987315010571,54.16710865952407,-119.31497455729104,89.37530731245856,83.04902508611158,102.0278717651525,0.0,100.0,82.41042345276873,16.266666666666676,53.79188712522047,0.9128127133683929,0.8972912635682839,12.839081098766135,14.20053944391867
20190308,15.7,16.97,15.8,15.7,96.4401,17.44,154836.4288,-9.9770642202,15.614755326226158,15.96721583206516,14.733986808704914,13.51201631932586,1.264189886480895,37.38667786761872,-74.45577187350516,78.63115725592473,81.57640247604931,72.74066681567558,26.44376899696051,67.29323308270675,70.27777777777776,16.038433111603844,36.87881429816912,1.006295103882664,0.7478591241141679,13.05100101737605,14.431225683315798
20190311,15.44,15.79,15.21,14.6,61.1028,15.7,92940.5888,-1.6560509554,15.556503550817439,15.70360791603258,14.862352843485839,13.695633812723397,-2.0801623541349645,33.90224442363057,-37.60359959699443,69.33374358933568,77.4955161804781,53.01019840705084,31.695721077654543,62.406015037593974,65.05538771399799,11.399711399711402,36.395759717314476,1.0767276485178556,0.5634603570815329,13.227963904977823,14.586421732036445
20190312,15.58,16.19,15.46,15.4,60.7432,15.44,95887.0528,0.9067357513,15.564335700544959,15.64180395801629,14.992834144670233,13.875097259130692,-2.6371703537057796,33.89250786339178,-41.43646109403877,64.28489309896598,73.0919751533074,46.67072899028312,29.712460063897776,61.31528046421663,60.657596371882086,10.33994334277621,25.14056224899599,1.1288003440547583,0.41658156429522064,13.402188800905392,14.739279927107761
20190313,14.77,15.7,15.62,14.65,53.578,15.58,80452.384,-5.1989730424,15.299557133696638,15.205901979008145,14.952318845639281,13.960326091594435,-6.436082604839721,25.944369595988846,-11.744621982430628,54.26874646663413,66.81756559108298,29.171108217736418,43.69885433715223,38.105726872246706,51.69300225733634,2.498265093684937,7.810218978102192,1.1511398638801327,0.17871615860299483,13.503508148986475,14.744006092168105
20190314,14.26,14.95,14.3,13.92,41.4975,14.77,59719.328,-3.4529451591,14.953038089131091,14.732950989504072,14.826442691886685,13.988866463823538,-5.874587458745878,20.7349081364829,16.28056685326428,43.01249764442275,58.88254294219624,11.272407048875777,72.43735763097952,4.046242774566487,45.814479638009054,-10.031545741324921,-1.4512785072563983,1.1429116979151166,-0.06582532772012861,13.559544582394883,14.669543616449936
20190315,14.45,14.83,14.49,14.2,36.4317,14.26,52896.72,1.332398317,14.785358726087395,14.591475494752036,14.757998566089107,14.032783943459389,-3.0201342281879264,21.412247092827812,16.61612611707996,35.571550153753094,51.11221201271519,4.490226435828902,73.64532019704437,17.277486910994767,56.08465608465608,-17.144495412844048,-3.6666666666666714,1.1163820448319761,-0.21223722466512385,13.625504242958224,14.635767675457638
20190318,14.7,14.73,14.46,13.71,38.7022,14.45,55675.3472,1.7301038062,14.756905817391598,14.645737747376018,14.747453372254723,14.09632832979659,-0.3524945770065169,22.50408346944895,24.480984824774566,32.56155175576389,44.92865859373142,7.82733807982882,67.48768472906409,30.526315789473685,55.61497326203209,-6.369426751592357,8.647450110864744,1.081216245922274,-0.2813263912776165,13.705096521257612,14.645649571541078
20190319,14.66,15.06,14.68,14.55,33.0461,14.7,48900.1984,-0.2721088435,14.724603878261064,14.652868873688009,14.7315527591175,14.150011346006439,0.6315211422295355,21.211119011790387,8.04446182743513,30.19742413744401,40.01824710830228,10.555778195727456,68.4729064039409,24.444444444444432,53.71900826446282,-5.051813471502586,5.772005772005778,1.039378440235811,-0.33470244549170314,13.775830112275568,14.647857329765527
20190320,14.92,15.09,14.55,14.5,39.0851,14.66,57945.9008,1.7735334243,14.78973591884071,14.786434436844004,14.765815893823408,14.223343598767729,2.2057816139197217,22.319144749786847,8.650459534863128,32.503804230688644,37.5134328157644,22.484547060537125,62.0689655172414,56.00000000000003,53.52697095435685,-4.23620025673941,5.665722379603405,0.9973311513059155,-0.3363783114391645,13.86058343729219,14.689725432878523
20190321,15.45,15.89,15.0,14.82,65.8041,14.92,101858.048,3.5522788204,15.009823945893807,15.118217218422002,14.890213004037333,14.340168017932704,4.138581827985961,25.530151611173373,-22.34423431251106,45.056299594652614,40.02772174206047,55.1134552998369,49.75000000000003,96.85039370078746,46.835443037974684,4.603926878808394,7.217210270645379,0.963539471725622,-0.270333436642348,13.978317997492766,14.806690750897214
20190322,15.1,15.42,15.4,14.65,38.3212,15.45,57614.8416,-2.2653721683,15.039882630595871,15.109108609211,14.928356094212363,14.41253296860578,0.8953628223974365,21.860675317967555,6.656085346320733,48.720328762026455,42.92525741538246,60.310471455314456,62.0689655172414,72.72727272727278,26.96850393700786,5.890603085553996,-4.731861198738171,0.9289135168855254,-0.27700763872077383,14.061405553234042,14.85181525075918
20190325,14.24,14.87,14.51,14.22,35.6965,15.1,51873.296,-5.6953642384,14.773255087063914,14.6745543046055,14.803200440719205,14.396101257309992,-4.262471426650533,14.298556820188429,75.89424005539465,40.58419470985249,42.1449031802058,37.46277776914587,85.79088471849869,38.72549019607844,32.61904761904762,-1.4532871972318275,-18.348623853211013,0.8797418247189116,-0.39337353733291036,14.074634771513002,14.757689827565459
20190326,14.0,14.45,14.34,13.83,26.5571,14.24,37450.4192,-1.6853932584,14.515503391375944,14.33727715230275,14.657163996952077,14.358377328042375,-5.033238366571706,11.790727757637681,166.77769985974703,31.490380571094306,38.59339564383531,17.284350425612303,92.22520107238608,35.26785714285713,32.77511961722488,-4.761904761904757,-10.828025477707003,0.8181966381484717,-0.49236149256351847,14.069106269919446,14.641122161786159
20190327,14.43,14.65,14.15,14.05,35.8871,14.0,51601.8944,3.0714285714,14.487002260917295,14.383638576151375,14.615861452051696,14.365198534895482,-1.4613493580988828,14.569273521238578,319.6779388083732,32.0027613593228,36.39651754899781,23.215248979972785,77.91411042944787,39.83402489626555,37.13646532438478,-1.568894952251026,-6.541450777202071,0.7571178485966515,-0.4886303164145607,14.095839138814302,14.608641829203673
20190328,14.07,14.65,14.2,13.9,30.2819,14.43,43227.7952,-2.4948024948,14.348001507278198,14.226819288075689,14.516613915315025,14.33708438871496,-2.0740534521158134,11.086548026970275,-372.8068629179165,26.83976139551183,33.21093216450248,14.097419857530525,85.48387096774196,19.196428571428573,41.29353233830846,-5.697050938337799,-9.69191270860077,0.6920640242669758,-0.5204305946374062,14.09392512853176,14.525773855480033
20190329,15.37,15.4,14.29,14.2,68.3299,14.07,101610.8544,9.2395167022,14.688667671518798,14.798409644037843,14.671775021621386,14.435457304075438,6.573290805713484,20.518771759244736,109.5716552088835,42.812268114807225,36.411377481270726,55.61404938188021,33.064516129032334,54.23197492163009,61.53846153846154,-0.5177993527508095,4.062288422477994,0.6470923409547474,-0.35977346649782693,14.188449193084963,14.655654800790797
20190401,15.54,15.97,15.26,15.08,61.2488,15.37,94824.0448,1.1060507482,14.972445114345865,15.169204822018921,14.829634108599315,14.540651846544444,5.8438904781364975,20.94891192677685,279.3495934959348,55.17702609522972,42.66659368592373,80.19789091384169,19.02654867256644,76.0,61.37787056367433,2.9139072847682086,8.976157082748944,0.6183026409018347,-0.23031760042330185,14.288564067671262,14.791707908361445
20190402,15.22,15.79,15.49,15.11,46.2255,15.54,71421.3632,-2.0592020592,15.05496340956391,15.19460241100946,14.900609725217622,14.605351670683067,1.9697172718745968,17.741710890721457,242.24332881049304,58.435774406165606,47.92298725933769,79.46134869982146,33.1858407079646,73.64341085271322,55.349794238683145,6.8820224719101155,5.328719723183401,0.594650048214453,-0.18922074149905388,14.357559321917835,14.85759899938276
20190403,15.59,15.78,15.0,14.93,50.3335,15.22,77539.9808,2.4310118265,15.233308939709275,15.39230120550473,15.02595341154169,14.699127702046585,2.849980208470789,19.7590990797216,424.50826805917995,66.37151315551226,54.07249589139588,90.969547683745,16.814159292035434,73.01587301587305,58.95953757225434,11.357142857142856,6.0544217687074875,0.5800050090521228,-0.11716031329864118,14.448851223997996,14.970276076400799
20190404,15.27,15.85,15.73,15.2,37.2583,15.59,57323.008,-2.0525978191,15.245539293139515,15.331150602752365,15.07032551853411,14.753496492327864,-0.8312767891934025,16.52396868275262,1362.1465428276324,66.67758197906424,58.274191253952004,83.4843634292887,30.973451327433676,74.19354838709678,53.333333333333336,5.82120582120582,4.160982264665753,0.5653460852426601,-0.11727139047570234,14.509677059257406,15.016387449262215
20190408,14.82,15.5,15.44,14.61,31.0635,15.27,46596.0768,-2.9469548134,15.10369286209301,15.075575301376183,15.024811787891544,14.759830159725208,-3.061224489795918,12.42091848345546,-272.02680067002376,59.87228206703971,58.80688819164791,62.00306981782332,53.73831775700935,33.128834355828225,43.90715667311412,5.330490405117271,-0.6702412868632683,0.5429788785486701,-0.17893765355191982,14.532663943756857,14.986173995529567
20190409,15.0,15.15,14.81,14.63,23.5826,14.82,35127.7696,1.2145748988,15.069128574728675,15.037787650688092,15.020300553729443,14.782703477846619,-1.1857707509881519,13.07441804366181,19.872736172291233,57.6282202508123,58.41399887803604,56.05666299636482,45.327102803738335,33.536585365853654,49.00000000000001,-2.407286922576443,-2.9126213592232966,0.5185870315861174,-0.1951347757004216,14.567281429404497,14.988301073140404
20190410,14.67,14.94,14.94,14.38,27.1132,15.0,39690.9632,-2.2,14.936085716485783,14.853893825344045,14.956609543960456,14.771969813289797,-2.654280026542791,9.94858573291563,1209.090909090934,50.818169378158274,55.88205571141012,40.690396711654586,60.747663551401885,33.3333333333333,54.809843400447434,-5.598455598455594,-2.847682119205296,0.4877579182411097,-0.2466329067600619,14.574890212411571,14.93933167727265
20190411,14.31,14.68,14.48,14.25,18.633,14.67,26875.9072,-2.4539877301,14.727390477657188,14.581946912672024,14.839044172331283,14.72797268821458,-3.4021871202916247,6.674816990443251,-747.0724637681094,35.95034267395111,49.23815136559045,9.374725290672444,77.57009345794391,10.975609756097551,53.376906318082796,-5.978975032851512,0.49157303370786715,0.44765487539984833,-0.32082434273009086,14.5552687151959,14.842511419230703
20190412,14.39,14.57,14.28,14.25,13.918,14.31,20068.7632,0.5590496157,14.614926985104793,14.485973456336012,14.757399777361957,14.695784813146522,-1.6942205219292208,6.731739156233314,-430.3179375056908,26.680073410541063,41.718792047240655,-3.3973638628581284,73.83177570093457,18.571428571428577,49.52830188679246,-7.69724182168056,2.7857142857142896,0.40409743825312694,-0.3484594971737718,14.543026588144354,14.772894277810595
20190415,14.17,14.78,14.68,14.15,19.1949,14.39,27804.16,-1.5288394719,14.466617990069862,14.327986728168007,14.650599817841602,14.645710069037328,-2.3297491039426586,4.561755633937939,-678.1774580335735,18.178872469772465,33.87215218808459,-13.207686966851789,84.11214953271029,22.222222222222204,51.21951219512195,-7.203667321545512,-1.8018018018018005,0.35622721519670836,-0.38296178445134876,14.515394989022548,14.680141311993582
20190416,14.5,14.54,14.1,13.92,22.3111,14.17,31761.408,2.3288637968,14.477745326713242,14.413993364084003,14.623218032779493,14.631832919605202,0.6385341476957159,6.32369331847248,-3832.7416173570487,22.136519470349178,29.960274615506123,6.489009180035282,71.0144927536232,31.060606060606066,36.102236421725244,-2.1592442645074246,3.056147832267233,0.3126163010632164,-0.34888731306793563,14.514254619465321,14.65242726399457
20190417,14.39,14.55,14.42,14.32,14.4661,14.5,20834.352,-0.7586206897,14.448496884475494,14.401996682042002,14.580814754092312,14.608801212976134,0.26477146042363614,4.831424658332616,-28424.242424254797,22.87512351563867,27.59855758221697,13.428255382482064,76.32850241545893,37.272727272727295,31.27035830618893,-4.066666666666663,-6.376057254391664,0.27149369388769995,-0.32898085740413174,14.505050573579002,14.612053838764636
20190418,14.16,14.48,14.43,14.13,13.2748,14.39,18993.9456,-1.5983321751,14.352331256316996,14.280998341021,14.504302980620981,14.566058240311738,-1.1311269375785438,2.512126257873041,-13440.000000002896,20.313373482999623,25.170162882477854,10.599794684043161,88.29268292682926,42.268041237113394,32.21476510067112,-3.476482617586911,-8.880308880308876,0.2297981196115396,-0.3335645942092828,14.479491271832408,14.542507094339307
20190419,14.33,14.44,14.18,14.16,13.9926,14.16,19978.4176,1.2005649718,14.34488750421133,14.305499170510501,14.472611529598986,14.543576503139192,0.13976240391335676,3.031261683586908,-564.1121108697965,24.653360099777522,24.997895288244408,23.964289722843745,80.0,47.1698113207547,27.338129496402875,0.13976240391334432,-5.847568988173459,0.19211766587341478,-0.3014436299049984,14.468417844289267,14.509813695210182
